,Real Price,Predicted Price
1621,835000,705356.1266666668
792,218000,248237.40083333335
3824,350000,846474.4166666666
4446,615000,592358.3333333334
1012,420000,201499.16666666666
311,1096999,945978.5425
5180,3600000,2723627.3333333335
624,585000,556505.0
3231,351000,444601.775
970,310000,323233.9612698413
4812,225000,212423.33
1045,890000,957751.6666666666
3366,210000,254349.58333333334
5098,2550000,2577880.0
2646,370000,333146.025
2555,851000,927690.4766666667
286,875000,1120239.1658333333
3789,175000,202367.5
1955,1620000,1236905.0
2057,375000,376711.6666666667
5049,2500000,1423480.4958333333
1792,155000,118404.16666666667
312,1094999,945978.5425
5138,610000,594604.5091666667
4500,265000,285568.8988095238
42,265000,252948.4722222222
3175,481000,490806.6666666667
3927,351000,578403.3333333334
4231,150000,131350.5
4968,160000,158315.83333333334
2035,855000,765231.4033333333
3854,130000,175663.33333333334
630,6500000,4895408.333333333
2321,225000,124752.32083333333
862,250000,271105.8333333333
3481,330000,552727.5773809524
115,500000,628126.9758333333
682,875000,775529.6433333333
860,300000,288556.875
3700,160000,208467.5
959,470000,667951.0808333333
3784,200000,223264.16666666666
3458,250000,265123.3333333333
1967,395000,380375.3563095238
1875,235000,193014.66666666666
480,175000,167374.1575
390,545000,664907.4983333333
881,425000,509589.5833333333
4629,2550000,2577880.0
362,390000,738030.8275
582,650000,785512.5
416,500000,361368.3333333333
2203,360000,447822.6830555556
2081,499999,442557.50083333335
2738,85000,101200.5925
4638,950000,839379.5241666667
2435,1275000,1257790.8333333333
2048,170000,180854.58333333334
2239,770000,751370.0
3177,115000,171550.83
405,855000,1233220.8241666667
647,825000,688004.8683333333
3992,340000,364568.5183333333
4558,550000,516470.555
4655,810000,852586.4991666666
4642,675000,535014.4427777778
1096,125000,151332.825
1427,475000,457198.3333333333
2100,675000,407660.9116666667
4733,650000,623475.7325
875,375000,335189.0677777778
4317,430000,430549.1666666667
2054,295000,292831.6666666667
485,495000,488775.0
2335,320000,217165.0
4555,450000,609565.7275
4664,485000,533714.995
1322,70000,97977.5
3752,525000,673189.1666666666
302,300000,329776.83666666667
2523,275000,329641.6666666667
3790,775000,735890.075
181,585000,479719.1666666667
442,400000,450473.7841666667
2546,525000,543506.6666666666
3377,275000,346000.6508333333
192,690000,747364.1666666666
3365,550000,745658.5
3421,90000,183892.47
2099,425000,358300.81583333336
3526,895000,882327.5
300,480000,537483.8
2815,1600000,999848.4766666667
5187,1625000,1770085.7758333334
3116,775000,703934.5416666666
791,1750000,1236247.4991666668
2884,290000,514066.47833333333
3207,411000,476415.0
3810,780000,699977.7383333333
3258,525000,621386.6666666666
1264,50000,4432284.166666667
2226,750000,670764.1666666666
1510,1275000,1127806.6608333334
2702,265000,333532.9166666667
2804,880000,770825.8291666667
4375,300000,332705.64
1054,175000,193583.665
2572,1059000,1007149.1666666666
441,225000,192024.24916666668
1951,335000,304909.1666666667
5188,650000,616927.5
1169,920000,679461.8038888889
509,225000,177729.99333333335
4155,470000,544841.7841666667
988,145000,137237.9975
1974,595000,326702.2866666667
4809,450000,609565.7275
34,1220000,950378.99
2623,1290000,1235279.3383333334
1132,92000,128438.66666666667
4224,270000,294400.0
2460,335000,358738.3333333333
670,425000,374776.4766666667
3423,280000,312268.235
3097,565000,489860.8333333333
2919,395000,457940.00833333336
3535,590000,632964.1616666666
2557,700000,623650.0008333334
4943,460000,711773.4191666667
3928,3800000,1309792.6383333334
528,90000,115354.16
1222,150000,207375.82916666666
718,355000,356117.0958333333
4759,300000,381621.3375
3940,625000,642045.0
1196,985000,944805.0008333334
677,530000,747665.605
3193,335000,352702.96
1634,400000,316408.395
3224,385000,366428.2916666667
10,45000,163773.83166666667
4222,435000,414671.48833333334
4365,875000,705321.6666666666
4422,297000,399072.50166666665
56,260000,277581.6666666667
2381,750000,749645.8333333334
2312,515000,416411.6666666667
4318,125000,115111.66666666667
1677,120000,133490.825
4252,420000,412808.3333333333
4522,450000,324957.3333333333
2337,265000,281536.79083333333
2882,565000,544008.8078571429
4840,495000,572112.725
2498,41000,61864.84166666667
3575,250000,392342.5
4198,720000,635542.9908333333
4695,450000,512606.99583333335
4661,350000,505507.405
2416,850000,770934.1625
3379,125000,158093.98833333334
619,785000,711531.4825
3284,240000,239614.995
3570,260000,238595.83333333334
2392,300000,495012.9525
667,520000,731615.0
4632,270000,282414.1666666667
2811,160000,348821.64
1650,70000,242514.53583333333
3181,540000,663034.4444444444
4609,1400000,768911.965
3048,715000,749880.8333333334
5113,2500000,1082056.6666666667
1528,95000,128869.83333333333
2603,535000,465626.3325
1008,305000,300945.625
4416,1475000,1360167.5
5061,175000,188315.0
1058,570000,593658.3325
3912,275000,386199.72
2638,110000,117595.0
2750,325000,297157.65194444446
2284,495000,440080.0
5041,350000,441350.0
216,320000,266356.38666666666
4434,240000,170231.24916666668
1464,440000,480806.07916666666
3497,1800000,1658749.1225
1067,260000,259962.28916666665
4113,600000,573641.6675
2182,138500,169663.3225
3200,3200000,2932734.1666666665
4808,545000,840937.375
2783,141000,168874.165
2592,550000,617737.5166666667
657,500000,469775.8333333333
946,5450000,4976145.833333333
1661,245000,198678.8325
896,640000,742606.6458333334
715,650000,667089.5369444444
4703,625000,886175.0
1691,275000,350879.24083333334
1965,1590000,1262468.3333333333
4090,249000,232319.165
3320,470000,497266.6666666667
4535,500000,610044.4016666666
775,80000,97569.16666666667
1683,210000,175959.57916666666
3143,475000,448087.7775
2533,450000,428769.1666666667
3668,1400000,1350533.9733333334
4218,945000,857927.5
2932,1350000,1802414.5833333333
1118,95000,175413.82583333334
4680,265000,259368.33333333334
533,890000,833552.59
4803,315000,231730.83333333334
4470,625000,606098.3258333333
990,1300000,1006664.0277777779
1021,140000,223899.93416666667
3689,300000,548302.4225
3247,1250000,1274023.0766666667
1043,635000,650120.5091666667
1828,238000,258377.08166666667
1637,180000,217487.91416666665
2027,890000,786426.965
1462,1050000,820954.1666666666
4125,651000,654497.2783333333
1869,220000,210010.0
4164,975000,688094.9975
5237,3000000,2909306.8849206353
4510,475000,392768.3333333333
2931,300000,230428.24916666668
3025,260000,272888.7033333333
3640,220000,249000.4365079365
3290,885000,859500.0
1382,975000,904026.775
3568,210000,219760.55555555553
103,400000,521135.0
2415,1490000,1342408.3241666667
3034,575000,594829.1708333333
3868,170000,242056.66666666666
4967,250000,308247.06583333336
53,925000,670531.6666666666
3750,390000,398380.0
3885,1500000,1744689.1
223,245000,362030.0833333333
1225,175000,178167.49416666667
4170,350000,644493.25
5011,1600000,1549779.1666666667
5265,630000,576796.6666666666
4886,415000,523070.925
519,175000,223159.83166666667
1255,210000,211823.33083333334
2124,850000,899349.4083333333
2215,425000,476544.7222222222
5062,140000,145438.33333333334
5151,670000,359126.6666666667
4323,640000,604279.1666666666
4223,426000,426290.0
4220,800000,748559.9433333334
3033,495000,540396.989126984
1753,267000,237017.5
4024,270000,273673.5916666667
3268,365000,413288.33416666667
4005,50000,67405.83333333333
2969,995000,1072654.09
3456,520000,490727.5
659,589000,566275.0666666667
3627,300000,302447.32
1032,1050000,913289.9058333334
2134,250000,497301.7125
3075,385000,380145.29833333334
1924,280000,273926.66583333333
2476,685000,726673.1658333334
2487,525000,468447.5
104,220000,267146.665
1402,80000,136100.41666666666
2253,275000,260787.49916666668
1195,715000,723704.1666666666
2091,295000,269351.9141666667
4062,300000,365790.92333333334
4763,550000,613159.8333333334
4723,340000,328172.5
2965,650000,767969.98
766,265000,259061.66583333333
3697,375000,377710.5555555555
3611,260000,242129.16333333333
1911,95000,260720.8325
3553,590000,640361.4033333333
133,215000,331628.2638888889
1163,790000,812522.4958333333
711,99000,79827.08333333333
446,521000,660424.1633333333
1669,875000,802879.1666666666
3863,650000,249513.14666666667
543,1649999,1808412.2916666667
370,140000,286673.5416666667
4817,875000,762633.3108333333
1139,1000000,1282262.5
3756,140000,152878.61111111112
2752,590000,662767.915
3753,315000,344185.8516666667
3623,391000,528110.0
4495,2300000,3490698.97
3195,65000,69226.96833333334
4567,540000,526199.9991666666
2937,300000,300486.94416666665
3969,3011000,3048665.8333333335
306,495000,556844.1666666666
1287,100000,92803.75
4465,540000,507748.0630555556
2328,725000,225265.83083333334
1636,425000,357464.1666666667
4775,430000,434026.38666666666
5087,550000,353427.5426190476
1793,240000,214983.33166666667
2047,525000,539244.1716666666
4387,350000,544926.9041666667
3509,470000,575010.8325
2726,40000,90712.91666666667
3464,160000,181027.5
5095,700000,881158.75
205,240000,254333.0775
4026,755000,761010.8366666667
3393,990000,881575.4583333334
4255,300000,301684.2075
2586,51500,80984.16666666667
1028,325000,360692.49833333335
3369,77000,87165.0
2351,495000,518910.8275
3636,351000,379877.5
4665,850000,862694.15
4025,130000,261950.8325
328,750000,753247.4058333334
919,265000,288001.6666666667
4182,525000,536979.3558333333
3101,1150000,1017644.6433333333
673,675000,497011.6666666667
5109,1300000,917287.0716666667
3741,1500000,1234320.8333333333
3977,600000,428035.8333333333
3676,450000,573316.6666666666
663,200000,190807.91666666666
3331,950000,914488.4258333333
2459,2500000,2679088.095833333
4268,430000,430549.1666666667
888,390000,489974.1666666667
3274,569000,587177.4175
4589,1175000,1091493.3333333333
3251,1350000,1633133.3333333333
3698,90000,176776.73777777777
5210,1190000,998920.0
3692,475000,484674.5366666667
568,290000,457239.92916666664
2550,546000,480014.9925
1657,262000,217607.39916666667
4577,410000,552375.9713888889
984,645000,667630.4166666667
2240,990000,1513943.7116666667
3603,100000,446800.0
4321,520000,511515.8333333333
4988,470000,445609.25
3488,400000,501972.45166666666
1090,3700000,1720590.73
868,475000,496571.6666666667
3213,2500000,2679221.0725
3490,150000,168761.5
3714,250000,240761.66166666665
2913,135000,171321.66583333333
5124,350000,312377.5
3881,225000,311409.10833333334
4668,890000,848336.0183333333
3245,401000,506601.8416666667
1221,175000,249233.33333333334
692,345000,318161.25
1724,88000,587860.7908333334
461,1551000,1084710.0
4881,875000,843987.5
2697,315000,320652.5
2880,880000,636932.3333333334
4098,350000,307158.0966666667
3701,525000,594841.6641666667
1959,545000,371265.435
3345,511000,535256.1666666666
1985,155000,68541.66666666667
3471,115000,199066.83333333334
2031,550000,597681.4783333334
3779,550000,591958.3325
1443,550000,380067.86333333334
532,840000,833588.3333333334
2606,3050000,3692360.8333333335
1303,490000,437745.0266666667
852,360000,317207.9075
1327,620000,939945.8308333333
2095,77000,84317.62
2732,290000,382022.5
1726,75000,64893.75
318,1165000,943449.1666666666
1213,15000,872773.3316666667
3408,150000,90921.01833333333
3269,360000,362466.66583333333
960,3975000,1964063.3333333333
3514,470000,476948.57916666666
1116,810000,722615.5541666667
3655,485000,459690.8333333333
4743,625000,886175.0
154,3190000,4029596.6666666665
1291,200000,471343.2216666667
1835,349000,309447.5
1399,350000,322964.5833333333
4275,300000,298441.6666666667
2950,610000,690523.5108333334
2737,245000,247085.83333333334
1249,485000,497343.20353174605
3282,1025000,1226848.5066666666
3232,420000,476856.795
2660,140000,134797.87
3137,321000,399361.80222222226
1148,275000,368325.8333333333
5288,625000,616218.3325
2379,2500000,2963718.3333333335
3461,720000,798127.9525
3760,520000,475285.8333333333
4185,620000,675338.7491666666
1823,450000,394270.4125
403,77777,37820.0
4411,3600000,4207008.333333333
1858,365000,286131.6741666667
4043,200000,232115.0
459,365000,464244.9166666667
1239,570000,412340.12
3093,280000,270980.0
1937,4800000,4481133.333333333
3415,280000,355151.94333333336
4692,1450000,1480429.1575
2515,325000,344859.87
688,1265000,563744.4444444445
5039,300000,319950.0
270,215000,236414.16666666666
4302,300000,301684.2075
2688,95000,96390.49416666667
61,450000,576124.9991666666
1176,160000,155162.5
3115,100000,155340.0
2889,385000,350101.24666666664
1615,685000,808401.6658333334
4517,790000,697287.3316666667
4919,120000,238233.33333333334
5244,425000,344853.3333333333
5003,430000,501358.87
1760,275000,249315.83166666667
3519,1175000,1543383.315
2537,245000,324878.81666666665
949,165000,207198.33333333334
2728,350000,398426.66333333333
492,650000,580452.7491666666
2517,311000,329218.325
1063,2200000,2348835.3571428573
3279,745000,735872.5
4631,550000,447089.67333333334
2719,660000,672354.5833333334
2478,475000,463392.5027777777
735,122000,97236.66583333333
2437,290000,289157.3563095238
4896,260000,197575.92583333334
4678,535000,572055.7483333333
1907,159000,201866.665
839,175000,192368.33416666667
4735,450000,512606.99583333335
845,185000,219209.995
2514,3050000,3692360.8333333335
5029,625000,621795.0
406,530000,776981.6641666667
2362,485000,381334.16333333333
3879,245000,263617.865
1007,315000,342528.5416666667
282,145000,128758.3325
2479,425000,525713.3333333334
148,250000,352224.5366666667
1372,130000,170675.0
4768,425000,323959.99583333335
3525,495000,515569.1666666667
1644,279000,265642.49916666665
4882,82000,93835.41666666667
1605,475000,322886.6666666667
5241,1450000,564655.2852777777
1194,560000,575352.5
818,200000,178888.33333333334
2683,100786,103640.41666666667
4520,300000,312010.8333333333
2349,199000,173647.96583333332
3125,270000,336777.32166666666
426,85000,110119.16666666667
3502,300000,385594.9066666667
4190,360000,347914.7
3522,295000,274381.54927248677
2307,685000,660775.0
2807,167500,208995.875
1216,15000,498373.33166666667
561,1600000,1236570.8308333333
3189,551000,514882.9166666667
935,1390000,1530874.9175
1430,120000,292935.0
903,365000,351068.4066666667
2797,55000,48724.583333333336
4316,210000,204847.99833333332
1926,640000,613224.8133333334
119,435001,562309.7533333333
3424,560000,584328.6191666666
4546,2385000,2098839.424603174
3823,265000,240358.32666666666
3677,150000,190480.0
4101,375000,414799.99333333335
2720,931000,1007393.8825
1857,645000,609379.7222222221
3260,475000,474862.5
3583,2000000,1647987.4266666668
1387,440000,470930.82
125,670000,499344.99916666665
4530,425000,348035.0
3198,3350000,2660707.98
4388,1120000,842620.6591666667
2202,85000,90161.66666666667
1975,550000,549217.5
21,875000,843555.8283333334
1912,240000,219040.4075
527,190000,228335.0
3660,105000,119300.0925
4973,950000,850754.165
3358,440000,501602.25916666666
4489,1000000,996999.5833333334
1112,180000,245057.87
266,179999,343147.5
681,415000,416977.5
3933,180000,188871.65916666668
3433,685000,688664.1666666666
2131,725000,558125.8316666667
3542,825000,781370.0
5089,780000,754786.0825
4235,220000,232628.33333333334
2620,311000,339793.3325
93,195000,237348.3325
3130,1250000,1583224.1408333334
4818,150000,169425.83333333334
1800,349999,295637.5
1788,195000,171554.24833333332
4282,300000,283715.27694444446
4304,350000,337596.6666666667
697,2651000,2930930.8333333335
2263,210000,166929.165
2773,289000,235668.75
4822,275000,290904.0
1070,280000,494982.22138888895
1659,1180000,872971.7155555555
3515,625000,522611.31333333335
926,2500000,2284590.8333333335
2687,225000,247139.16416666665
2229,3100000,3476099.8158333334
5008,640000,604279.1666666666
3658,385000,457335.8383333333
5024,675000,611361.6666666666
4904,650000,745625.8333333334
1582,1050000,847397.5
5044,490000,498056.25
2505,620000,197083.025
640,210000,183117.26333333334
1459,2000000,2238317.49
573,2050000,1887314.5833333333
229,195000,129149.0
1374,275000,289260.8333333333
3254,795000,920883.3333333334
2262,555000,463685.46166666667
4456,455000,465078.6666666667
1942,110000,111067.0925
712,140000,201062.4975
4049,411000,455353.335
3945,90000,156554.33083333334
4944,125000,102927.49583333333
2020,525000,373436.6666666667
1275,260000,247139.62301587305
4405,360000,664754.1483333333
2238,395000,413347.5
2021,800000,419882.99833333335
1095,430000,413611.12
189,295000,446821.66583333333
2144,629000,481699.2033333333
3091,585000,626778.8070238095
387,150000,185843.32416666666
2230,675000,550300.9608333333
4361,625000,886175.0
247,865000,962565.8333333334
3077,320000,355011.4583333333
4633,100000,74254.58333333333
1418,310000,337978.20166666666
3695,550000,397503.875
1696,460000,441433.3333333333
179,611000,612396.6675
2221,1600000,529917.9466666667
2298,110000,144837.49916666668
2219,620000,652258.2225
1279,185000,203546.23083333333
2940,187000,238206.57333333333
1725,350000,552601.1908333333
4864,780000,1325519.9975
522,525000,544061.6641666667
2372,220000,222956.48833333334
212,76000,83038.75
1168,900000,897614.0725
3341,575000,590091.6666666666
3483,465000,452741.17583333334
4529,160000,193939.99166666667
4507,1450000,1093779.1666666667
3081,150000,144554.16666666666
4711,750000,700802.4991666666
4459,2500000,3038203.2016666667
232,120000,113773.635
456,821000,723722.9133333333
4616,550000,624405.7208333333
2466,319000,358567.9166666667
1174,530000,500841.2025
3862,1500000,900495.0
3489,390000,280208.81
1803,710000,607513.3316666667
3899,300000,318642.49583333335
4312,430000,449733.5825
2490,299000,350853.3333333333
1565,670000,678813.6916666667
3946,125000,164640.91416666665
273,545000,574837.9841666666
3212,531000,610519.7020238095
2520,550000,373733.61
2731,890000,893497.7641666667
3702,560000,462269.99916666665
618,675000,725483.3316666667
2157,120000,84931.66666666667
4030,560000,548199.1666666666
3926,275000,294182.77
1519,285000,378819.7191666667
4358,875000,867383.3333333334
574,53000,72498.33333333333
3644,65000,121176.99833333334
4381,999000,909128.0825
4938,390000,504400.70916666667
4857,225000,313570.0416666667
4705,975000,789705.0
1530,1420000,160563.32916666666
3038,350000,295570.6325
507,485000,798302.0808333333
3070,731000,894138.9766666667
2495,170000,229483.22916666666
3801,510000,544948.4491666667
725,480000,523191.47833333333
2006,430000,414098.155
221,1450000,1672036.5191666668
3720,1120000,768657.2525
937,250000,222095.88797619048
3238,485000,466678.885
2782,200000,209257.4925
4930,1750000,1824252.0833333333
2147,675000,549011.6575
2648,151000,205760.41666666666
1361,575000,697740.8333333334
3011,135000,135110.7725
3964,590000,589059.0003571429
3902,350000,880351.6666666666
741,96000,94380.5
2607,2175000,2436961.6666666665
145,65000,69130.96333333333
4463,290000,250082.0825
530,775000,750962.2391666666
4925,3500000,2159164.0
5279,285000,361010.8333333333
1817,465000,502966.6666666667
665,280000,272316.875
5271,350000,644493.25
4717,550000,546485.0
2662,251000,295290.27777777775
1536,165000,174000.83333333334
4015,480000,431411.83416666667
2543,350000,366410.8333333333
5031,950000,687837.0833333334
1170,1325000,875262.3825
2173,660000,622400.8333333334
1589,525000,594214.9416666667
439,350000,380134.94416666665
1192,695000,511720.8575
4054,150000,229075.82583333334
614,320000,515574.49916666665
5261,2700000,2292724.4683333333
2115,720000,554561.6666666666
3882,595000,755799.1666666666
4906,395000,301721.62416666665
3510,545000,460466.6666666667
1936,825000,760548.8333333334
1632,545000,731142.1141666666
810,1150000,932734.2591666667
542,50000,146075.5
2194,2075000,1548069.0416666667
4878,677000,590445.3333333334
4727,225000,228771.66666666666
3178,725000,638662.5
4359,218000,198490.41583333333
2217,425000,416899.1666666667
2892,550000,1090499.5833333333
4130,250000,591399.9691666666
339,155000,198358.33333333334
2558,425000,358870.8333333333
3576,495000,303972.5
411,620000,288854.1666666667
2877,711000,621073.1466666666
1791,625000,524820.1116666667
2879,520000,607976.6666666666
251,60000,408869.1666666667
4249,340000,619709.5833333334
1609,945000,885718.6733333333
4527,970000,1080185.277777778
434,624999,680242.3216666667
1748,695000,593658.3325
1135,440000,428305.80333333334
1377,98000,333094.16583333333
2881,311000,395863.2083333333
759,315000,299141.4583333333
1157,2775000,3022261.6666666665
2338,600000,424277.6516666667
1069,375000,469859.1666666667
245,70000,142884.99916666668
483,381000,415907.49
2712,734999,780563.9733333334
2612,1875000,1901887.5
5019,650000,655957.0241666667
2151,560000,578404.505
3942,695000,618215.2777777778
5198,310000,181920.0925
2434,485000,587781.7483333333
1436,50000,301465.87
4672,750000,700802.4991666666
1882,980000,1036970.0
4078,370000,356764.50166666665
351,430000,392149.99666666664
5108,720000,666487.405
1307,450000,534896.6666666666
2936,1025000,1178899.9441666666
334,231000,237669.44444444444
3873,99999,93188.33333333333
2137,375000,331805.83166666667
4660,1290000,884599.625
4961,175000,190668.33166666667
5182,1400000,925164.9991666666
2358,325000,231058.33
3006,450000,483937.4658333333
291,75000,132436.8925
3669,450000,761893.3333333334
1328,105000,114985.685
3819,295135,281723.92833333334
4051,125000,107995.86333333333
2953,1375000,1265983.3333333333
1602,295000,232451.66666666666
27,371000,382653.1533333333
2005,265000,146428.9875
3205,275000,429121.1283333333
2324,725000,698450.2191666666
2163,735000,668818.75
696,625000,713119.9983333333
811,235000,199077.99916666668
4734,650000,605656.9858333333
4187,405000,291459.99833333335
1177,355000,460467.50416666665
518,240000,314596.6625
5213,975000,688094.9975
